anomaly_probability,isolation_score,final_anomaly_score,risk_level
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0092,0.0092,0.0092,LOW
0.0128,0.0128,0.0128,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0496,0.0496,0.0496,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0238,0.0238,0.0238,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0167,0.0167,0.0167,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0126,0.0126,0.0126,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.33,0.33,0.33,MEDIUM
0.9526,0.9526,0.9526,CRITICAL
0.0097,0.0097,0.0097,LOW
0.0886,0.0886,0.0886,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.003,0.003,0.003,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0027,0.0027,0.0027,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0017,0.0017,0.0017,LOW
0.0713,0.0713,0.0713,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0193,0.0193,0.0193,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0024,0.0024,0.0024,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.008,0.008,0.008,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1798,0.1798,0.1798,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0595,0.0595,0.0595,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0383,0.0383,0.0383,LOW
0.0,0.0,0.0,LOW
0.0615,0.0615,0.0615,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0251,0.0251,0.0251,LOW
0.09,0.09,0.09,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0186,0.0186,0.0186,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0442,0.0442,0.0442,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.012,0.012,0.012,LOW
0.0027,0.0027,0.0027,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0142,0.0142,0.0142,LOW
0.0,0.0,0.0,LOW
0.0417,0.0417,0.0417,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0229,0.0229,0.0229,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.009,0.009,0.009,LOW
0.2075,0.2075,0.2075,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0128,0.0128,0.0128,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.014,0.014,0.014,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.011,0.011,0.011,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0063,0.0063,0.0063,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0015,0.0015,0.0015,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.4253,0.4253,0.4253,MEDIUM
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0296,0.0296,0.0296,LOW
0.0056,0.0056,0.0056,LOW
0.024,0.024,0.024,LOW
0.0,0.0,0.0,LOW
0.0424,0.0424,0.0424,LOW
0.0007,0.0007,0.0007,LOW
0.0076,0.0076,0.0076,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0598,0.0598,0.0598,LOW
0.001,0.001,0.001,LOW
0.0577,0.0577,0.0577,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0025,0.0025,0.0025,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0273,0.0273,0.0273,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0219,0.0219,0.0219,LOW
0.0,0.0,0.0,LOW
0.0189,0.0189,0.0189,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0182,0.0182,0.0182,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0182,0.0182,0.0182,LOW
0.0108,0.0108,0.0108,LOW
0.0,0.0,0.0,LOW
0.1798,0.1798,0.1798,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0073,0.0073,0.0073,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0185,0.0185,0.0185,LOW
0.0,0.0,0.0,LOW
0.1094,0.1094,0.1094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0178,0.0178,0.0178,LOW
0.0219,0.0219,0.0219,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0024,0.0024,0.0024,LOW
0.0091,0.0091,0.0091,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0189,0.0189,0.0189,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0062,0.0062,0.0062,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.011,0.011,0.011,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0073,0.0073,0.0073,LOW
0.028,0.028,0.028,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0177,0.0177,0.0177,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0171,0.0171,0.0171,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0073,0.0073,0.0073,LOW
0.0,0.0,0.0,LOW
0.0153,0.0153,0.0153,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0186,0.0186,0.0186,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0142,0.0142,0.0142,LOW
0.005,0.005,0.005,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0056,0.0056,0.0056,LOW
0.0,0.0,0.0,LOW
0.121,0.121,0.121,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0015,0.0015,0.0015,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.025,0.025,0.025,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.5362,0.5362,0.5362,MEDIUM
0.0,0.0,0.0,LOW
0.0099,0.0099,0.0099,LOW
0.0093,0.0093,0.0093,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0407,0.0407,0.0407,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0084,0.0084,0.0084,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0167,0.0167,0.0167,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0063,0.0063,0.0063,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0479,0.0479,0.0479,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0045,0.0045,0.0045,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0092,0.0092,0.0092,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0249,0.0249,0.0249,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0064,0.0064,0.0064,LOW
0.0346,0.0346,0.0346,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0033,0.0033,0.0033,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.1398,0.1398,0.1398,LOW
0.0,0.0,0.0,LOW
0.1226,0.1226,0.1226,LOW
0.3654,0.3654,0.3654,MEDIUM
0.009,0.009,0.009,LOW
0.0099,0.0099,0.0099,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0052,0.0052,0.0052,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.001,0.001,0.001,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0553,0.0553,0.0553,LOW
0.0,0.0,0.0,LOW
0.0076,0.0076,0.0076,LOW
0.0088,0.0088,0.0088,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0056,0.0056,0.0056,LOW
0.0,0.0,0.0,LOW
0.9367,0.9367,0.9367,CRITICAL
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0301,0.0301,0.0301,LOW
0.0033,0.0033,0.0033,LOW
0.0111,0.0111,0.0111,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.7415,0.7415,0.7415,HIGH
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0093,0.0093,0.0093,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1238,0.1238,0.1238,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0248,0.0248,0.0248,LOW
0.0,0.0,0.0,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0464,0.0464,0.0464,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0454,0.0454,0.0454,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0077,0.0077,0.0077,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0374,0.0374,0.0374,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0111,0.0111,0.0111,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.9579,0.9579,0.9579,CRITICAL
0.0062,0.0062,0.0062,LOW
0.0,0.0,0.0,LOW
0.003,0.003,0.003,LOW
0.0,0.0,0.0,LOW
0.0194,0.0194,0.0194,LOW
0.0649,0.0649,0.0649,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.029,0.029,0.029,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0185,0.0185,0.0185,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0358,0.0358,0.0358,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0096,0.0096,0.0096,LOW
0.0,0.0,0.0,LOW
0.0463,0.0463,0.0463,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0138,0.0138,0.0138,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0178,0.0178,0.0178,LOW
0.0018,0.0018,0.0018,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.013,0.013,0.013,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0194,0.0194,0.0194,LOW
0.0,0.0,0.0,LOW
0.0338,0.0338,0.0338,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0174,0.0174,0.0174,LOW
0.0651,0.0651,0.0651,LOW
0.0,0.0,0.0,LOW
0.0905,0.0905,0.0905,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0258,0.0258,0.0258,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0102,0.0102,0.0102,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1804,0.1804,0.1804,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0465,0.0465,0.0465,LOW
0.0886,0.0886,0.0886,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0563,0.0563,0.0563,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0193,0.0193,0.0193,LOW
0.0,0.0,0.0,LOW
0.0023,0.0023,0.0023,LOW
0.0023,0.0023,0.0023,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0068,0.0068,0.0068,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0945,0.0945,0.0945,LOW
0.0116,0.0116,0.0116,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0095,0.0095,0.0095,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0234,0.0234,0.0234,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.1652,0.1652,0.1652,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0094,0.0094,0.0094,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0007,0.0007,0.0007,LOW
0.0177,0.0177,0.0177,LOW
0.0612,0.0612,0.0612,LOW
0.0102,0.0102,0.0102,LOW
0.0,0.0,0.0,LOW
0.0018,0.0018,0.0018,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
0.0098,0.0098,0.0098,LOW
0.0,0.0,0.0,LOW
0.0,0.0,0.0,LOW
